-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:279:5-284:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:280:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:279:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:281:7-283:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:282:9-86
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:282:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:286:5-288:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:287:14-36
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:288:14-38
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:286:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:291:5-301:16
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:293:7-30
	android:permission
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:294:7-67
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.pluto
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:295:7-300:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:296:9-72
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:296:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:297:9-77
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:297:17-75
category#com.pluto
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:299:9-45
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:299:19-43
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:303:5-309:15
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:305:7-31
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:304:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:306:7-308:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:310:5-316:15
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:312:7-31
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:311:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:313:7-315:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:314:9-71
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:314:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:317:5-320:15
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:319:7-31
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:318:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:323:5-328:15
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:324:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:325:7-327:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:326:9-69
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:326:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:329:5-331:62
	android:resource
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:331:7-59
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:330:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:334:7-44
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:343:7-50
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:351:7-63
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:358:7-62
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:364:5-83
	android:value
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:364:62-81
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:366:5-109
	android:value
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:366:54-106
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/sam/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/b367eec8acc68b6c6472e8f682beef00/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/sam/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/b367eec8acc68b6c6472e8f682beef00/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-tcp] /home/sam/Documents/startup/pluto/node_modules/react-native-tcp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-tcp] /home/sam/Documents/startup/pluto/node_modules/react-native-tcp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/e80e87cd500257962ec502ef9733046a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/e80e87cd500257962ec502ef9733046a/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/sam/Documents/startup/pluto/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/sam/Documents/startup/pluto/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/sam/Documents/startup/pluto/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/sam/Documents/startup/pluto/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/sam/Documents/startup/pluto/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/sam/Documents/startup/pluto/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /home/sam/Documents/startup/pluto/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/sam/Documents/startup/pluto/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/sam/Documents/startup/pluto/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/sam/Documents/startup/pluto/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/sam/Documents/startup/pluto/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/sam/Documents/startup/pluto/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/sam/Documents/startup/pluto/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/sam/Documents/startup/pluto/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/sam/Documents/startup/pluto/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/sam/Documents/startup/pluto/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/sam/Documents/startup/pluto/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/sam/Documents/startup/pluto/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/sam/Documents/startup/pluto/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/sam/Documents/startup/pluto/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/sam/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7c9c66d316cacb6d1759ffa36bd2164d/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/sam/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7c9c66d316cacb6d1759ffa36bd2164d/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/sam/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6b25ce36eb7d4bf6ea83fcfa0375e905/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/sam/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6b25ce36eb7d4bf6ea83fcfa0375e905/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/sam/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/b292f64c88b9cc50f4815154edb45fdd/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/sam/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/b292f64c88b9cc50f4815154edb45fdd/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/sam/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/e6a1ee8e69f357262c245439703cf51e/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/sam/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/e6a1ee8e69f357262c245439703cf51e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/1c3d5bd6a3d5969dca54578a297f984f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/1c3d5bd6a3d5969dca54578a297f984f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0ba27dce5e5196167fce29b195c1e2ab/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0ba27dce5e5196167fce29b195c1e2ab/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e2989c7f87172c406f80bb268936a985/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e2989c7f87172c406f80bb268936a985/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/570863d8b9dca916c0afbc6062103d3e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/570863d8b9dca916c0afbc6062103d3e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/908aa5075e003a63f46e930bbc9b7960/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/908aa5075e003a63f46e930bbc9b7960/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/ed5afb5f79196966d530b9b4502d9fdc/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/ed5afb5f79196966d530b9b4502d9fdc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/d7db8654e246309b5a5396f56e938f15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/d7db8654e246309b5a5396f56e938f15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e1272e15a3b8129fabe7ae2d46755e6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e1272e15a3b8129fabe7ae2d46755e6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/afbf8f981946e271d9a4fca9a717e752/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/afbf8f981946e271d9a4fca9a717e752/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3cb52685e1bb92b97bd74e3ff4ef0f1b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3cb52685e1bb92b97bd74e3ff4ef0f1b/AndroidManifest.xml:21:5-23:62
